장 소: 강진읍 농협중앙회 행사장(주차장)	O O AD_DETAIL-B AD_DETAIL-I AD_DETAIL-I
제주특별자치도 제주시 애월읍 하가로 195	AD_ADDRESS-B AD_ADDRESS-I AD_ADDRESS-I AD_ADDRESS-I AD_ADDRESS-I
네 상품 회수지 경남 창원시 팽성읍 송화리 이하 주소 말씀해주시겠습니까?	O O O AD_ADDRESS-B AD_ADDRESS-I AD_ADDRESS-I AD_ADDRESS-I O O O
202동 467호요.	AD_DETAIL-B AD_DETAIL-I
서울특별시 서초구 남부순환로 2219 1층.2층	AD_ADDRESS-B AD_ADDRESS-I AD_ADDRESS-I AD_ADDRESS-I AD_DETAIL-B
130동 1701호입니다.	AD_DETAIL-B AD_DETAIL-I
고객님 주소가 춘천시 성산구 중2동 다음 주소는 무엇인가요?	O O AD_ADDRESS-B AD_ADDRESS-I AD_ADDRESS-I O O O
111동 4329호요.	AD_DETAIL-B AD_DETAIL-I
병산동 다음주소가 어떻게되시죠?	AD_ADDRESS-B O O
1840동 571호 입니다.	AD_DETAIL-B AD_DETAIL-I O
배송 받으셨던 주소 대구 수성구 율하동 율하휴먼시아 6단지 이하 주소 말씀해주시겠습니까?	O O O AD_ADDRESS-B AD_ADDRESS-I AD_ADDRESS-I AD_DETAIL-B AD_DETAIL-I O O O
210동 188호 입니다.	AD_DETAIL-B AD_DETAIL-I O
21 3 5층이요.	AD_ADDRESS-B AD_ADDRESS-I AD_DETAIL-B
네, 확인 감사합니다. 받으셨던 주소가 인천 남동구 십정1동 394 맞습니까?	O O O O O AD_ADDRESS-B AD_ADDRESS-I AD_ADDRESS-I AD_ADDRESS-I O
확인 감사합니다. 고객님 상품 회수할 주소가 서울 송파구 은천동 롯데캐슬피렌체아파트 맞습니까?	O O O O O O AD_ADDRESS-B AD_ADDRESS-I AD_ADDRESS-I AD_DETAIL-B O
경기도 파주시 성재안길 40-15 주택카페	AD_ADDRESS-B AD_ADDRESS-I AD_ADDRESS-I AD_ADDRESS-I AD_DETAIL-B
전라남도 순천시 원용당길 98 별천지	AD_ADDRESS-B AD_ADDRESS-I AD_ADDRESS-I AD_ADDRESS-I AD_DETAIL-B
회수지가 서울 양천구 정왕2동 옥동길 84맞습니까?	O AD_ADDRESS-B AD_ADDRESS-I AD_ADDRESS-I AD_ADDRESS-I AD_ADDRESS-I
하늘채아파트 178동9291호입니다.	AD_DETAIL-B AD_DETAIL-I
주소: 서울 송파구 잠실동 40 갤러리아팰리스 지하104호 전화번호: [phone], 2144-6332	O AD_ADDRESS-B AD_ADDRESS-I AD_ADDRESS-I AD_ADDRESS-I AD_DETAIL-B AD_DETAIL-I O O O
용호동유사회 오찬 오늘13시 용호3동 토기장이추어탕 (612-1173) 김홍업님유사 참석요망	AD_ADDRESS-B O O AD_ADDRESS-B AD_DETAIL-B O O O
대구광역시 마산합포구 부평1동 스위첸아파트 101동3,4라인 앞이에요	AD_ADDRESS-B AD_ADDRESS-I AD_ADDRESS-I AD_DETAIL-B AD_DETAIL-I O
네, 확인 감사합니다. 상품 수거할 주소 경기도 화성시 만안구 태평로 이하 주소 확인 부탁드립니다.	O O O O O O AD_ADDRESS-B AD_ADDRESS-I AD_ADDRESS-I AD_ADDRESS-I O O O O
경상북도 포항시 북구 죽도시장11길 3	AD_ADDRESS-B AD_ADDRESS-I AD_ADDRESS-I AD_ADDRESS-I AD_ADDRESS-I
기다려 주셔서 감사합니다. 제품 회수는 배송 받으셨던 경기도 부천시 안양7동 맞습니까?	O O O O O O O AD_ADDRESS-B AD_ADDRESS-I AD_ADDRESS-I O
배송 받으셨던 주소가 울산 서구 풍암동이하 주소 말씀 부탁드립니다.	O O O AD_ADDRESS-B AD_ADDRESS-I AD_ADDRESS-I O O O
2차 죽림아파트 102호요.	AD_DETAIL-B AD_DETAIL-I AD_DETAIL-I
김천시 중구 분당동 다음주소가 어떻게되십니까?	AD_ADDRESS-B AD_ADDRESS-I AD_ADDRESS-I O O
서울특별시 종로구 종로 266 동대문종합시장	AD_ADDRESS-B AD_ADDRESS-I AD_ADDRESS-I AD_ADDRESS-I AD_DETAIL-B
466동 2567호.	AD_DETAIL-B AD_DETAIL-I
네 아세아타워빌딩 196동 4411호요.	O AD_DETAIL-B AD_DETAIL-I AD_DETAIL-I
너무 죄송합니다. 반품 접수하겠습니다. 회수하는 주소가 전남 장흥군 춘양면 확인됩니다	O O O O O O AD_ADDRESS-B AD_ADDRESS-I AD_ADDRESS-I O
하늘채아파트 213동1205호입니다.	AD_DETAIL-B AD_DETAIL-I
당산동3가 382	AD_ADDRESS-B AD_ADDRESS-I
우미린아파트 081동1314호입니다.	AD_DETAIL-B AD_DETAIL-I
네, 삼천세경아파트 601동 313호요.	O AD_DETAIL-B AD_DETAIL-I AD_DETAIL-I
214호요.	AD_DETAIL-B
고객님 배송받으셨던 주소는 충남 아산시 진해구 경화동 금산리금산휴먼시아아파트 몇 동 몇 호입니까?	O O O AD_ADDRESS-B AD_ADDRESS-I AD_ADDRESS-I AD_ADDRESS-I AD_DETAIL-B O O O O
울산광역시 울주군 온산읍 산암리	AD_ADDRESS-B AD_ADDRESS-I AD_ADDRESS-I AD_ADDRESS-I
네, 확인해 주셔서 감사합니다. 배송받았던 주소지 경기 평택시 압량면 맞습니까?	O O O O O O AD_ADDRESS-B AD_ADDRESS-I AD_ADDRESS-I O
네 650 다시 17 동성 아파트 4093호요.	O AD_ADDRESS-B AD_ADDRESS-I AD_ADDRESS-I AD_DETAIL-B AD_DETAIL-I AD_DETAIL-I
용인시 만안구 회원동 다음주소가 어떻게되십니까?	AD_ADDRESS-B AD_ADDRESS-I AD_ADDRESS-I O O
968동3998호입니다.	AD_DETAIL-B
대연5동 산남푸르지오아파트 502호요.	AD_ADDRESS-B AD_DETAIL-B AD_DETAIL-I
네 산23동 4024호요.	O AD_DETAIL-B AD_DETAIL-I
부산시 부산진구 전포동 687-6번지 1층	AD_ADDRESS-B AD_ADDRESS-I AD_ADDRESS-I AD_ADDRESS-I AD_DETAIL-I
바로바로 무한도전 정준하가 정총무로 나온 그곳! 서울특별시 마포구 만리재로 23 공덕시장 1층	O O O O O O AD_ADDRESS-B AD_ADDRESS-I AD_ADDRESS-I AD_ADDRESS-I AD_DETAIL-B AD_DETAIL-I
위치는 산내마을3단지 근처에 있어여~~	O AD_DETAIL-B O O
스위첸아파트 451동4958호입니다.	AD_DETAIL-B AD_DETAIL-I
예 알겠습니다. 네 고객님 받으셨던 주소 좀 확인하겠습니다 부평구 번2동 이하 주소 말씀하시겠습니까?	O O O O O O O O AD_ADDRESS-B AD_ADDRESS-I O O O
1층 101호 입니다.	AD_DETAIL-B AD_DETAIL-I O
센트럴시티 2층에 위치하고 있다.	AD_DETAIL-B AD_DETAIL-I O O
대구 북구 동천로 127 호수빌딩 2층	AD_ADDRESS-B AD_ADDRESS-I AD_ADDRESS-I AD_ADDRESS-I AD_DETAIL-B AD_DETAIL-I
목포시 상록구 고덕동 다음주소가 어떻게되시죠?	AD_ADDRESS-B AD_ADDRESS-I AD_ADDRESS-I O O
고객님 주소가 진주시 덕진구 내당동 다음 주소는 무엇인가요?	O O AD_ADDRESS-B AD_ADDRESS-I AD_ADDRESS-I O O O
GS자이5단지아파트 66동 1120호.	AD_DETAIL-B AD_DETAIL-I AD_DETAIL-I
네, 확인 감사합니다. 배송 받으셨던 주소가 서울 관악구 근화동 천혜로5길 맞습니까?	O O O O O O AD_ADDRESS-B AD_ADDRESS-I AD_ADDRESS-I AD_ADDRESS-I O
상품 금액 육만 구천원이구요. 배송 받을 주소지는 서울 은평구 팔야산단로 맞습니까?	O O O O O O O AD_ADDRESS-B AD_ADDRESS-I AD_ADDRESS-I O
서원면 경강로요.	AD_ADDRESS-B AD_ADDRESS-I
그러셨군요. 확인해 주셔서 감사합니다. 배송 받으셨던 주소는 서울시 마포구 남부순환로267나길 84 동일하이빌 맞습니까?	O O O O O O O AD_ADDRESS-B AD_ADDRESS-I AD_ADDRESS-I AD_ADDRESS-I AD_DETAIL-B O
장소는 충남 금산군 금산읍 인삼엑스포 광장!	O AD_ADDRESS-B AD_ADDRESS-I AD_ADDRESS-I AD_DETAIL-B AD_DETAIL-I
수거할 주소는 배송 받으셨던 경북 울진군 청성면 구음길 이하 주소 확인 부탁드립니다.	O O O O AD_ADDRESS-B AD_ADDRESS-I AD_ADDRESS-I AD_ADDRESS-I O O O O
도남동 다음주소가 어떻게되시죠?	AD_ADDRESS-B O O
한라비발디아파트 814동1187호입니다.	AD_DETAIL-B AD_DETAIL-I
네, 고객님 기다려 주셔서 감사합니다. 회수는 배송 받으셨던 제주시 한경면 신정로 동양아파트 몇 동 몇 호십니까	O O O O O O O O AD_ADDRESS-B AD_ADDRESS-I AD_ADDRESS-I AD_DETAIL-B O O O O
854동 1223호요.	AD_DETAIL-B AD_DETAIL-I
KBS 에서 이승기가 찾았던 종로구 혜화동, 이화벽화마을 :-) *	O O O O AD_ADDRESS-B AD_ADDRESS-I AD_DETAIL-B O O
서울특별시 성동구 아차산로 7 케이티링커스	AD_ADDRESS-B AD_ADDRESS-I AD_ADDRESS-I AD_ADDRESS-I AD_DETAIL-B
경기도 고양시 일산동구 중앙로1261번길 57 2층 204호, 205호	AD_ADDRESS-B AD_ADDRESS-I AD_ADDRESS-I AD_ADDRESS-I AD_ADDRESS-I AD_DETAIL-B AD_DETAIL-I AD_DETAIL-I
전라남도 여수시 거북선공원3길 12	AD_ADDRESS-B AD_ADDRESS-I AD_ADDRESS-I AD_ADDRESS-I
심곡본동 이하 주소 확인 부탁드립니다.	AD_ADDRESS-B O O O O
대상빌딩 1307호요.	AD_DETAIL-B AD_DETAIL-I
푸른들판로567번길 현대아파트 1129동 2211호 입니다.	AD_ADDRESS-B AD_ADDRESS-B AD_DETAIL-I AD_DETAIL-I O
태백시 관악구 죽율동 다음주소가 어떻게되십니까?	AD_ADDRESS-B AD_ADDRESS-I AD_ADDRESS-I O O
경기도 포천시 호국로1354번길 산호그린4차아파트 105동 143호 입니다.	AD_ADDRESS-B AD_ADDRESS-I AD_ADDRESS-I AD_DETAIL-B AD_DETAIL-I AD_DETAIL-I O
주소: 서울 관악구 신림동 86-10 1층 뱀스네일	O AD_ADDRESS-B AD_ADDRESS-I AD_ADDRESS-I AD_ADDRESS-I AD_DETAIL-B AD_DETAIL-I
주소: 부산 금정구 부산대학로63번길 29	O AD_ADDRESS-B AD_ADDRESS-I AD_ADDRESS-I AD_ADDRESS-I
태백시 중구 주월동 다음주소가 어떻게되십니까?	AD_ADDRESS-B AD_ADDRESS-I AD_ADDRESS-I O O
배송 받으셨던 서울 중랑구 자산동18길 84 이하 주소 확인 부탁 드리겠습니다.	O O AD_ADDRESS-B AD_ADDRESS-I AD_ADDRESS-I AD_ADDRESS-I O O O O O
주소 서울특별시 성북구 동소문로20나길 16 1층 반지하	O AD_ADDRESS-B AD_ADDRESS-I AD_ADDRESS-I AD_ADDRESS-I AD_DETAIL-B AD_DETAIL-I
고객님 거주지가 광주광역시 삼양1동 다음 어떻게되시죠?	O O AD_ADDRESS-B AD_ADDRESS-I O O
112동 217호요.	AD_DETAIL-B AD_DETAIL-I
서울 용산구 한남동 31-3 지하 1층	AD_ADDRESS-B AD_ADDRESS-I AD_ADDRESS-I AD_ADDRESS-I AD_DETAIL-B AD_DETAIL-I
성지빌딩 108동 1159호요.	AD_DETAIL-B AD_DETAIL-I AD_DETAIL-I
서울특별시 강남구 강남대로102길 11 2층	AD_ADDRESS-B AD_ADDRESS-I AD_ADDRESS-I AD_ADDRESS-I AD_DETAIL-B
현재 주소지가 대구광역시 남구 현곡산단로 그뒤 나머지주소가 어떻게 되시요	O O AD_ADDRESS-B AD_ADDRESS-I AD_ADDRESS-I O O O O
SK뷰아파트 562동 316호요.	AD_DETAIL-B AD_DETAIL-I AD_DETAIL-I
배송 받으셨던 주소가 경기 고양시 덕양구 진월면 신구리 맞습니까?	O O O AD_ADDRESS-B AD_ADDRESS-I AD_ADDRESS-I AD_ADDRESS-I AD_ADDRESS-I O
살고계신 주소가 마곡동 리슈빌아파트 몇동 몇호이신가요?	O O O AD_DETAIL-B O O
롯데인벤스1차아파트지점 연락처는 [phone]입니다.	AD_DETAIL-B O O
위브아파트 87동 03호	AD_DETAIL-B AD_DETAIL-I AD_DETAIL-I
상품 회수는 서울 강남구 아중로 정릉2차e-편한세상아파트 나머지 이하 주소 확인 부탁드리겠습니다.	O O AD_ADDRESS-B AD_ADDRESS-I AD_ADDRESS-I AD_DETAIL-B O O O O O
108-3동 3186호 입니다.	AD_DETAIL-B AD_DETAIL-I O
회수지 주소 확인하겠습니다. 대구 중구 계백로 1630번길로 해드리면 되겠습니까?	O O O AD_ADDRESS-B AD_ADDRESS-I AD_ADDRESS-I AD_ADDRESS-I O O
제주 제주시 일도1동 1148-2	AD_ADDRESS-B AD_ADDRESS-I AD_ADDRESS-I AD_ADDRESS-I
회수는 경남 진주시 달구벌대로 나머지 이하 주소 확인 부탁 드리겠습니다.	O AD_ADDRESS-B AD_ADDRESS-I AD_ADDRESS-I O O O O O O
329 다시 341요.	AD_ADDRESS-B AD_ADDRESS-I AD_ADDRESS-I
경기 안양시 동안구 호계동 1048-3 한솔센트럴파크1차 310호	AD_ADDRESS-B AD_ADDRESS-I AD_ADDRESS-I AD_ADDRESS-I AD_ADDRESS-I AD_DETAIL-B AD_DETAIL-I
서울 마포구 서교동 338-54번지	AD_ADDRESS-B AD_ADDRESS-I AD_ADDRESS-I AD_ADDRESS-I
경기도 안산시 단원구 화랑로 260 안산 와~ 스타디움	AD_ADDRESS-B AD_ADDRESS-I AD_ADDRESS-I AD_ADDRESS-I AD_ADDRESS-I AD_DETAIL-B AD_DETAIL-I AD_DETAIL-I
고객님 주소가삼척시 초당동 다음 주소는 무엇인가요?	O O AD_ADDRESS-B AD_ADDRESS-I O O
삼이랑 망원동 나들이를 했다.	O AD_ADDRESS-B O O
네, 확인 감사합니다. 배송 받으셨던 주소가 경기 용인시 처인구 한터로 이하 주소 말씀 부탁드립니다.	O O O O O O AD_ADDRESS-B AD_ADDRESS-I AD_ADDRESS-I AD_ADDRESS-I O O O O
네 확인 감사합니다. 수거는 고객님께서 배송 받으셨던 화성시 효자3동 760 으로 진행을 해드릴까요?	O O O O O O O AD_ADDRESS-B AD_ADDRESS-I AD_ADDRESS-I O O O
회수할 주소지는 배송 받으신 인천 남동구 산천동 보라매삼성쉐르빌 이하 주소 확인 부탁드립니다.	O O O O AD_ADDRESS-B AD_ADDRESS-I AD_ADDRESS-I AD_DETAIL-B O O O O
경상북도 포항시 북구 두호동 685-1 포항의 아침	AD_ADDRESS-B AD_ADDRESS-I AD_ADDRESS-I AD_ADDRESS-I AD_ADDRESS-I AD_DETAIL-B AD_DETAIL-I
네 106동 2217호	O AD_DETAIL-B AD_DETAIL-I
기다려 주셔서 감사합니다. 수거할 주소는 배송받으셨던 대구 달서구 상도1동 이하 주소 말씀 부탁드립니다.	O O O O O O AD_ADDRESS-B AD_ADDRESS-I AD_ADDRESS-I O O O O
광주광역시 서구 운천로17번길 9	AD_ADDRESS-B AD_ADDRESS-I AD_ADDRESS-I AD_ADDRESS-I
센트레빌아파트 422동2618호입니다.	AD_DETAIL-B AD_DETAIL-I
서울특별시 마포구 양화로8길 16-22 2층	AD_ADDRESS-B AD_ADDRESS-I AD_ADDRESS-I AD_ADDRESS-I AD_DETAIL-B
경상남도 양산시 상북면 반회서3길 1944호 입니다.	AD_ADDRESS-B AD_ADDRESS-I AD_ADDRESS-I AD_DETAIL-B AD_DETAIL-I O
예 감사합니다 회수할 주소지가 광주 광산구 항호2길 36 맞습니까?	O O O O AD_ADDRESS-B AD_ADDRESS-I AD_ADDRESS-I AD_ADDRESS-I O
수거할 주소가 배송 받으셨던 충북 청주시 청원구 율천남로 맞습니까?	O O O O AD_ADDRESS-B AD_ADDRESS-I AD_ADDRESS-I AD_ADDRESS-I O
인천광역시 부평구 십정로 호반베르디움아파트 313동 3012호 입니다.	AD_ADDRESS-B AD_ADDRESS-I AD_ADDRESS-I AD_DETAIL-B AD_DETAIL-I AD_DETAIL-I O
네 부산시 사상구 솔밭로 123번길 미륭아파트 407호요.	O AD_ADDRESS-B AD_ADDRESS-I AD_ADDRESS-I AD_ADDRESS-I AD_DETAIL-B AD_DETAIL-I
강원도 동해시 천곡동 1003번지	AD_ADDRESS-B AD_ADDRESS-I AD_ADDRESS-I AD_ADDRESS-I
김포시 통진읍 서암리 입니다.	AD_ADDRESS-B AD_ADDRESS-I AD_ADDRESS-I O
대연동 문화회관과 UN기념공원 근처에 위치한 지아스킨앤왁싱	AD_DETAIL-B AD_DETAIL-I AD_DETAIL-I O O AD_DETAIL-I
제주도 제주시 애월읍 상귀리 1012번지	AD_ADDRESS-B AD_ADDRESS-I AD_ADDRESS-I AD_ADDRESS-I AD_ADDRESS-I
상품 수거지 확인하겠습니다. 경북 의성군 생초면 월곡리 발산로 678번길 54 몇 번지세요?	O O O AD_ADDRESS-B AD_ADDRESS-I AD_ADDRESS-I AD_ADDRESS-I AD_ADDRESS-I AD_ADDRESS-I AD_ADDRESS-I O O
경기도 안양시 동안구 동편로27번길 6-51	AD_ADDRESS-B AD_ADDRESS-I AD_ADDRESS-I AD_ADDRESS-I AD_ADDRESS-I
하늘채아파트 16동 16호 입니다.	AD_DETAIL-B AD_DETAIL-I AD_DETAIL-I O
장소 : 전남 순천시 순천만길 513-25 순천만국가정원	O O AD_ADDRESS-B AD_ADDRESS-I AD_ADDRESS-I AD_ADDRESS-I AD_DETAIL-B
717동 2796호.	AD_DETAIL-B AD_DETAIL-I
창원시 성북구 용담1동 다음주소가 어떻게되시죠?	AD_ADDRESS-B AD_ADDRESS-I AD_ADDRESS-I O O
대원칸타빌아파트 690동 1605호요.	AD_DETAIL-B AD_DETAIL-I AD_DETAIL-I
네, 확인 감사합니다. 회수할 주소가 경기 수원시 권선구 흥선로 168번길 맞습니까?	O O O O O O AD_ADDRESS-B AD_ADDRESS-I AD_ADDRESS-I AD_ADDRESS-I O
경기도 파주시 가람로51번길 16-16	AD_ADDRESS-B AD_ADDRESS-I AD_ADDRESS-I AD_ADDRESS-I
강남역 에스프레소퍼블릭 카페에서	AD_DETAIL-B AD_DETAIL-I O
수유3동 17번지 201호요.	AD_ADDRESS-B AD_ADDRESS-I AD_ADDRESS-I
동탄 북광장 지하공영주차장옆에 있으며, 번호는 1577-1000이다.	AD_ADDRESS-B AD_ADDRESS-I AD_DETAIL-B O O O
88동774호 입니다.	AD_DETAIL-B O
장소 : 해월정 (용호1동, 전화 [phone])	O O AD_DETAIL-B AD_ADDRESS-B O O
네 상품 회수지 경기 화성시 산동면 동곡리 이하 주소 말씀해주시겠습니까?	O O O AD_ADDRESS-B AD_ADDRESS-I AD_ADDRESS-I AD_ADDRESS-I O O O
먼저 신림 다니엘옴므 매장 내부 모습입니다!	O AD_ADDRESS-B AD_ADDRESS-I O O O
아 사이즈가 안 맞으셨어요? 알겠습니다. 고객님 상품 저희가 회수할 주소는 고객님께서 배송 받으셨던 대구 동구 당감3동 산50 맞으십니까?	O O O O O O O O O O O O O AD_ADDRESS-B AD_ADDRESS-I AD_ADDRESS-I AD_ADDRESS-I O
서울특별시 구로구 새말로 62 1층	AD_ADDRESS-B AD_ADDRESS-I AD_ADDRESS-I AD_ADDRESS-I AD_DETAIL-B
고객님 주소가 진주시 광진구 고강1동 다음 무엇인가요?	O O AD_ADDRESS-B AD_ADDRESS-I AD_ADDRESS-I O O
189번지 산호아파트 6층 602호입니다.	AD_ADDRESS-B AD_DETAIL-B AD_DETAIL-I AD_DETAIL-I
서울특별시 중구 명동길 43 신한금융센터 1~4층	AD_ADDRESS-B AD_ADDRESS-I AD_ADDRESS-I AD_ADDRESS-I AD_DETAIL-B AD_DETAIL-I
서울특별시 종로구 창경궁로 22길 입니다.	AD_ADDRESS-B AD_ADDRESS-I AD_ADDRESS-I AD_ADDRESS-I O
확인 감사합니다. 회수는 경북 문경시 세교동 436 이하 나머지 주소 확인 부탁드립니다.	O O O AD_ADDRESS-B AD_ADDRESS-I AD_ADDRESS-I AD_ADDRESS-I O O O O O
충북 보은군 보은읍 이평리 175-1	AD_ADDRESS-B AD_ADDRESS-I AD_ADDRESS-I AD_ADDRESS-I AD_ADDRESS-I
주소지 확인해 보겠습니다. 택배 받으신 서울 광진구 우1동 1414 이하 주소 확인 부탁 드립니다.	O O O O O AD_ADDRESS-B AD_ADDRESS-I AD_ADDRESS-I AD_ADDRESS-I O O O O O
서울특별시 종로구 종로 1 교보생명빌딩	AD_ADDRESS-B AD_ADDRESS-I AD_ADDRESS-I AD_ADDRESS-I AD_DETAIL-B
사시는 곳이 서울특별시 은평구 서오릉4동 이하 주소가 어떻게 되시죠?	O O AD_ADDRESS-B AD_ADDRESS-I AD_ADDRESS-I O O O O
오늘은 청주 모충동에 위치한 써티세컨즈의 씨카페여행자 마스터 히든 메뉴를 보여드릴게요!	O AD_ADDRESS-B AD_ADDRESS-I O AD_DETAIL-B O O O O O
165동 621호요.	AD_DETAIL-B AD_DETAIL-I
고객님 주소가 860-903번지 맞으시죠?	O O AD_DETAIL-B O
감사합니다. 회수할 주소는 경남 사천시 송악읍 은빛마을11단지 아파트 동 호수도 부탁드립니다.	O O O AD_ADDRESS-B AD_ADDRESS-I AD_ADDRESS-I AD_DETAIL-B AD_DETAIL-I O O O
609동 607호 입니다.	AD_DETAIL-B AD_DETAIL-I O
서울특별시 마포구 와우산로 111 3층	AD_ADDRESS-B AD_ADDRESS-I AD_ADDRESS-I AD_ADDRESS-I AD_DETAIL-B
수거할 주소는 배송 받으셨던 경기도 용인시 기흥구 오전동 이하 주소 말씀 부탁 드립니다.	O O O O AD_ADDRESS-B AD_ADDRESS-I AD_ADDRESS-I AD_ADDRESS-I O O O O O
737동 270호요.	AD_DETAIL-B AD_DETAIL-I
1519호요.	AD_ADDRESS-B
72번지요.	AD_ADDRESS-B
68동 3945호요.	AD_DETAIL-B AD_DETAIL-I
지금 받으셨던 동일한 전북 김제시 중곡2동 주소에서 다시 회수해 드릴까요?	O O O AD_ADDRESS-B AD_ADDRESS-I AD_ADDRESS-I O O O O
상당구 산성로50번길 입니다.	AD_ADDRESS-B AD_ADDRESS-I O
서울특별시 강북구 노해로 31	AD_ADDRESS-B AD_ADDRESS-I AD_ADDRESS-I AD_ADDRESS-I
경기도 수원시 장안구 창훈로60번길 45 2,3층	AD_ADDRESS-B AD_ADDRESS-I AD_ADDRESS-I AD_ADDRESS-I AD_ADDRESS-I AD_DETAIL-B
